z, E_new(eV), E_conformal(eV), E_logarithmic(eV), Ratio_conf, Ratio_log
1.000000000000000021e-02,4.806009802080188000e+15,1.015037437733209980e-01,4.806009802080188000e+15,2.112016994417844774e-17,1.000000000000000000e+00
1.086606113854597482e-02,5.219998203955069000e+15,1.016343288578930859e-01,5.219998203955069000e+15,1.947018464122979143e-17,1.000000000000000000e+00
1.180712846666190363e-02,5.669438632209175000e+15,1.017762868383088881e-01,5.669438632209175000e+15,1.795173974722967459e-17,1.000000000000000000e+00
1.282969797894147577e-02,6.157329704796611000e+15,1.019306141044270114e-01,6.157329704796611000e+15,1.655435375257267970e-17,1.000000000000000000e+00
1.394082826282577910e-02,6.686917020118122000e+15,1.020983953948495504e-01,6.686917020118122000e+15,1.526838079307375998e-17,1.000000000000000000e+00
1.514818922258345801e-02,7.261712317279564000e+15,1.022808118171293218e-01,7.261712317279564000e+15,1.408494406666973331e-17,1.000000000000000000e+00
1.646011502308550659e-02,7.885513911708449000e+15,1.024791496284294390e-01,7.885513911708449000e+15,1.299587455882461935e-17,1.000000000000000000e+00
1.788566161883461958e-02,8.562428452345252000e+15,1.026948098541834303e-01,8.562428452345252000e+15,1.199365465366957686e-17,1.000000000000000000e+00
1.943466926536021114e-02,9.296894040400244000e+15,1.029293188310702878e-01,9.296894040400244000e+15,1.107136624164848925e-17,1.000000000000000000e+00
2.111783044448244454e-02,1.009370474143241400e+16,1.031843397705048820e-01,1.009370474143241400e+16,1.022264296546699182e-17,1.000000000000000000e+00
2.294676367231936187e-02,1.095803651189231400e+16,1.034616854499968153e-01,1.095803651189231400e+16,9.441626274717558033e-18,1.000000000000000000e+00
2.493409369951879104e-02,1.189547454790031800e+16,1.037633321523349639e-01,1.189547454790031800e+16,8.722924985842647812e-18,1.000000000000000000e+00
2.709353865732051433e-02,1.291204204747424000e+16,1.040914349868162225e-01,1.291204204747424000e+16,8.061578068294614699e-18,1.000000000000000000e+00
2.944000475100035097e-02,1.401423035720555800e+16,1.044483447428897760e-01,1.401423035720555800e+16,7.453020400024080205e-18,1.000000000000000000e+00
3.198968915434537846e-02,1.520903045001539800e+16,1.048366264449070578e-01,1.520903045001539800e+16,6.893051255926765377e-18,1.000000000000000000e+00
3.476019181541977615e-02,1.650396565157239600e+16,1.052590797974626291e-01,1.650396565157239600e+16,6.377805311745434396e-18,1.000000000000000000e+00
3.777063694539368327e-02,1.790712549867798200e+16,1.057187617344428204e-01,1.790712549867798200e+16,5.903725963290292337e-18,1.000000000000000000e+00
4.104180502904709177e-02,1.942720057287248800e+16,1.062190113117734286e-01,1.942720057287248800e+16,5.467540776826806795e-18,1.000000000000000000e+00
4.459627626819093194e-02,2.107351810616392400e+16,1.067634772144528538e-01,2.107351810616392400e+16,5.066238901193481697e-18,1.000000000000000000e+00
4.845858644816495447e-02,2.285607810263374400e+16,1.073561481833038567e-01,2.285607810263374400e+16,4.697050285758912541e-18,1.000000000000000000e+00
5.265539630332757848e-02,2.478558965933279600e+16,1.080013867065979793e-01,2.478558965933279600e+16,4.357426560797233194e-18,1.000000000000000000e+00
5.721567555063251931e-02,2.687350710205776800e+16,1.087039663670049533e-01,2.687350710205776800e+16,4.045023448341851663e-18,1.000000000000000000e+00
6.217090286163826779e-02,2.913206547617484800e+16,1.094691132859972049e-01,2.913206547617484800e+16,3.757684582149680022e-18,1.000000000000000000e+00
6.755528315331646438e-02,3.157431484977568800e+16,1.103025521668188902e-01,3.157431484977568800e+16,3.493426625141875300e-18,1.000000000000000000e+00
7.340598369757211916e-02,3.421415279653257200e+16,1.112105575044480266e-01,3.421415279653257200e+16,3.250425581653409886e-18,1.000000000000000000e+00
7.976339067929276438e-02,3.706635432952016000e+16,1.122000106078337167e-01,3.706635432952016000e+16,3.027004210081595939e-18,1.000000000000000000e+00
8.667138797389233040e-02,4.014659845629993600e+16,1.132784631674171316e-01,4.014659845629993600e+16,2.821620449132748609e-18,1.000000000000000000e+00
9.417766006869524031e-02,4.347149042165528000e+16,1.144542082010806816e-01,4.347149042165528000e+16,2.632856777877241212e-18,1.000000000000000000e+00
1.023340212191642257e-01,4.705857860011340000e+16,1.157363593259343182e-01,4.705857860011340000e+16,2.459410436286646026e-18,1.000000000000000000e+00
1.111967731120698938e-01,5.092636489920205600e+16,1.171349394336987787e-01,5.092636489920205600e+16,2.300084438886273573e-18,1.000000000000000000e+00
1.208270935044776506e-01,5.509430744051629600e+16,1.186609799960781919e-01,5.509430744051629600e+16,2.153779319654629676e-18,1.000000000000000000e+00
1.312914585212465457e-01,5.958281420430721600e+16,1.203266323959100853e-01,5.958281420430721600e+16,2.019485551375848421e-18,1.000000000000000000e+00
1.426621015260737535e-01,6.441322626055722400e+16,1.221452928728203879e-01,6.441322626055722400e+16,1.896276587338317953e-18,1.000000000000000000e+00
1.550175117335770292e-01,6.960778917239673600e+16,1.241317428917253357e-01,6.960778917239673600e+16,1.783302477604766519e-18,1.000000000000000000e+00
1.684429760042316093e-01,7.518961115401062400e+16,1.263023069923157604e-01,7.518961115401062400e+16,1.679784016087158224e-18,1.000000000000000000e+00
1.830311675620613088e-01,8.118260660320728000e+16,1.286750304615613405e-01,8.118260660320728000e+16,1.585007378372078290e-18,1.000000000000000000e+00
1.988827856988809872e-01,8.761142371712369600e+16,1.312698794936887348e-01,8.761142371712369600e+16,1.498319213685280682e-18,1.000000000000000000e+00
2.161072508808377646e-01,9.450135504640270400e+16,1.341089668679406044e-01,9.450135504640270400e+16,1.419122157582708701e-18,1.000000000000000000e+00
2.348234600554276463e-01,1.018782300560750400e+17,1.372168065892422073e-01,1.018782300560750400e+17,1.346870734932442169e-18,1.000000000000000000e+00
2.551606073727185064e-01,1.097682890462046240e+17,1.406206014068686061e-01,1.097682890462046240e+17,1.281067625529604039e-18,1.000000000000000000e+00
2.772590759860483756e-01,1.181980381456514400e+17,1.443505676582697850e-01,1.181980381456514400e+17,1.221260267284567547e-18,1.000000000000000000e+00
3.012714070881165607e-01,1.271940855283427200e+17,1.484403024871711607e-01,1.271940855283427200e+17,1.167037774363291028e-18,1.000000000000000000e+00
3.273633528715245711e-01,1.367829595093802240e+17,1.529271991657085994e-01,1.367829595093802240e+17,1.118028149955486550e-18,1.000000000000000000e+00
3.557150206821386162e-01,1.469909097493785600e+17,1.578529170195843989e-01,1.469909097493785600e+17,1.073895775519218949e-18,1.000000000000000000e+00
3.865221162631263807e-01,1.578436934153870720e+17,1.632639133242418383e-01,1.578436934153870720e+17,1.034339160416062606e-18,1.000000000000000000e+00
4.199972946715306299e-01,1.693663487955725120e+17,1.692120455215349595e-01,1.693663487955725120e+17,9.990889378254011286e-19,1.000000000000000000e+00
4.563716281924761198e-01,1.815829595169098880e+17,1.757552532147041990e-01,1.815829595169098880e+17,9.679060947254636108e-19,1.000000000000000000e+00
4.958962013837216465e-01,1.945164131399172480e+17,1.829583306510324803e-01,1.945164131399172480e+17,9.405804255676308640e-19,1.000000000000000000e+00
5.388438442608223244e-01,2.081881584677900160e+17,1.908938018149730631e-01,2.081881584677900160e+17,9.169292010645616923e-19,1.000000000000000000e+00
5.855110155867241373e-01,2.226179663731897600e+17,1.996429118510502365e-01,2.226179663731897600e+17,8.967960452768449353e-19,1.000000000000000000e+00
6.362198492657489268e-01,2.378236992790822080e+17,2.092967503396448992e-01,2.378236992790822080e+17,8.800500159323423139e-19,1.000000000000000000e+00
6.913203779678130934e-01,2.538210945984367680e+17,2.199575239875032340e-01,2.538210945984367680e+17,8.665848846625291433e-19,1.000000000000000000e+00
7.511929493320967932e-01,2.706235674156260800e+17,2.317399985999165080e-01,2.706235674156260800e+17,8.563186156067780910e-19,1.000000000000000000e+00
8.162508514287232231e-01,2.882420374633990400e+17,2.447731328088725844e-01,2.882420374633990400e+17,8.491930426350593298e-19,1.000000000000000000e+00
8.869431656014713505e-01,3.066847850080953600e+17,2.592019289818739969e-01,3.066847850080953600e+17,8.451737472891979877e-19,1.000000000000000000e+00
9.637578663841088744e-01,3.259573396099934720e+17,2.751895300759443219e-01,3.259573396099934720e+17,8.442501414608653523e-19,1.000000000000000000e+00
1.047225189888435493e+00,3.460624048963557120e+17,2.929195949832685830e-01,3.460624048963557120e+17,8.464357608304687323e-19,1.000000000000000000e+00
1.137921293915315157e+00,3.669998215055866880e+17,3.125989891986776237e-01,3.669998215055866880e+17,8.517687772061193511e-19,1.000000000000000000e+00
1.236472235053714952e+00,3.887665692764371840e+17,3.344608324924842058e-01,3.887665692764371840e+17,8.603127401488623587e-19,1.000000000000000000e+00
1.343558290220826290e+00,4.113568086186065280e+17,3.587679507716117766e-01,4.113568086186065280e+17,8.721575606744045373e-19,1.000000000000000000e+00
1.459918652473978673e+00,4.347619598666931200e+17,3.858167855442608540e-01,4.347619598666931200e+17,8.874207524102617215e-19,1.000000000000000000e+00
1.586356533508591182e+00,4.589708183441884160e+17,4.159418214665365210e-01,4.589708183441884160e+17,9.062489483909107464e-19,1.000000000000000000e+00
1.723744708063619901e+00,4.839697018996798720e+17,4.495206004543852996e-01,4.839697018996798720e+17,9.288197147257880367e-19,1.000000000000000000e+00
1.873031538506438443e+00,5.097426268670615680e+17,4.869793999162079223e-01,5.097426268670615680e+17,9.553436857130054720e-19,1.000000000000000000e+00
2.035247521183577657e+00,5.362715077776972160e+17,5.287996629423226125e-01,5.362715077776972160e+17,9.860670486367291789e-19,1.000000000000000000e+00
2.211512399725488631e+00,5.635363757347352960e+17,5.755252799374005468e-01,5.635363757347352960e+17,1.021274410524137299e-18,1.000000000000000000e+00
2.403042894406969499e+00,5.915156101542821120e+17,6.277708343823682480e-01,5.915156101542821120e+17,1.061292083599670154e-18,1.000000000000000000e+00
2.611161100917459343e+00,6.201861785783326720e+17,6.862309403683788389e-01,6.201861785783326720e+17,1.106491831116652922e-18,1.000000000000000000e+00
2.837303616516214433e+00,6.495238794524926720e+17,7.516908164895650390e-01,6.495238794524926720e+17,1.157295120732424154e-18,1.000000000000000000e+00
3.083031456568277040e+00,6.795035831110648320e+17,8.250382598764423037e-01,6.795035831110648320e+17,1.214177938693208880e-18,1.000000000000000000e+00
3.350040829913136342e+00,7.100994666905963520e+17,9.072772058960230090e-01,7.100994666905963520e+17,1.277676224887717977e-18,1.000000000000000000e+00
3.640174847446141282e+00,7.412852392648762880e+17,9.995430836751950654e-01,7.412852392648762880e+17,1.348391996401317797e-18,1.000000000000000000e+00
3.955436244734701567e+00,7.730343541238447360e+17,1.103120205503148155e+00,7.730343541238447360e+17,1.427000235653720562e-18,1.000000000000000000e+00
4.298001206490798864e+00,8.053202057719953920e+17,1.219461459769370704e+00,8.053202057719953920e+17,1.514256628641735822e-18,1.000000000000000000e+00
4.670234388327335395e+00,8.381163098686478080e+17,1.350210612886731720e+00,8.381163098686478080e+17,1.611006249357372422e-18,1.000000000000000000e+00
5.074705239490470809e+00,8.713964649478755840e+17,1.497227566190064474e+00,8.713964649478755840e+17,1.718193298247571182e-18,1.000000000000000000e+00
5.514205739240302329e+00,9.051348953205125120e+17,1.662616959718933973e+00,9.051348953205125120e+17,1.836872015778591313e-18,1.000000000000000000e+00
5.991769669310619051e+00,9.393063750609670400e+17,1.848760566802419847e+00,9.393063750609670400e+17,1.968218906938030112e-18,1.000000000000000000e+00
6.510693555481461559e+00,9.738863334092834560e+17,2.058353982271334814e+00,9.738863334092834560e+17,2.113546429043372885e-18,1.000000000000000000e+00
7.074559422819878485e+00,1.008850942270728064e+18,2.294448173844890082e+00,1.008850942270728064e+18,2.274318313744676447e-18,1.000000000000000000e+00
7.687259521663735384e+00,1.044177186771788288e+18,2.560496541811032589e+00,1.044177186771788288e+18,2.452166714853391669e-18,1.000000000000000000e+00
8.353023195026779035e+00,1.079842920036691456e+18,2.860408217716714496e+00,1.079842920036691456e+18,2.648911396871983894e-18,1.000000000000000000e+00
9.076446072885365979e+00,1.115826903488541824e+18,3.198608429736914616e+00,1.115826903488541824e+18,2.866581205146359367e-18,1.000000000000000000e+00
9.862521794868783331e+00,1.152108834061435904e+18,3.580106872205376600e+00,1.152108834061435904e+18,3.107438087758355256e-18,1.000000000000000000e+00
1.071667648032863340e+01,1.188669359742919168e+18,4.010575141173317704e+00,1.188669359742919168e+18,3.374003972005057392e-18,1.000000000000000000e+00
1.164480618372686749e+01,1.225490084858293760e+18,4.496434438747049178e+00,1.225490084858293760e+18,3.669090835008250765e-18,1.000000000000000000e+00
1.265331759388942956e+01,1.262553566467978240e+18,5.044954908532068849e+00,1.262553566467978240e+18,3.995834349148007321e-18,1.000000000000000000e+00
1.374917225806420440e+01,1.299843303183969024e+18,5.664368145259361498e+00,1.299843303183969024e+18,4.357731529165461437e-18,1.000000000000000000e+00
1.493993463605257688e+01,1.337343717628400384e+18,6.363994626398653764e+00,1.337343717628400384e+18,4.758682859545146779e-18,1.000000000000000000e+00
1.623382431612279930e+01,1.375040133662306048e+18,7.154388045455890577e+00,1.375040133662306048e+18,5.203039438856790178e-18,1.000000000000000000e+00
1.763977275314045201e+01,1.412918749410925824e+18,8.047498789311127609e+00,1.412918749410925824e+18,5.695655742884218186e-18,1.000000000000000000e+00
1.916748492056814968e+01,1.450966607007567616e+18,9.056859099462469587e+00,1.450966607007567616e+18,6.241948681466267079e-18,1.000000000000000000e+00
2.082750630190516361e+01,1.489171559874313984e+18,1.019779279402359506e+01,1.489171559874313984e+18,6.847963705997909223e-18,1.000000000000000000e+00
2.263129568399529745e+01,1.527522238257363200e+18,1.148765280901634789e+01,1.527522238257363200e+18,7.520448816589249064e-18,1.000000000000000000e+00
2.459130425468046610e+01,1.566008013639324416e+18,1.294609024983697942e+01,1.566008013639324416e+18,8.266937421189123672e-18,1.000000000000000000e+00
2.672106155079435297e+01,1.604618962561607424e+18,1.459535913347426828e+01,1.604618962561607424e+18,9.095841114936279490e-18,1.000000000000000000e+00
2.903526884977813793e+01,1.643345830307994112e+18,1.646066155673289799e+01,1.643345830307994112e+18,1.001655357816428577e-17,1.000000000000000000e+00
3.154990064958088425e+01,1.682179994825885952e+18,1.857053865398404824e+01,1.682179994825885952e+18,1.103956693760716841e-17,1.000000000000000000e+00
3.428231493733970581e+01,1.721113431194743808e+18,2.095731341959515959e+01,1.721113431194743808e+18,1.217660209940215263e-17,1.000000000000000000e+00
3.725137300800213325e+01,1.760138676891717376e+18,2.365759227624063143e+01,1.760138676891717376e+18,1.344075474667615182e-17,1.000000000000000000e+00
4.047756965997321998e+01,1.799248798052076288e+18,2.671283318329237488e+01,1.799248798052076288e+18,1.484665890132178044e-17,1.000000000000000000e+00
4.398317466650227914e+01,1.838437356876447232e+18,3.016998911362707858e+01,1.838437356876447232e+18,1.641067018181499209e-17,1.000000000000000000e+00
4.779238649935599881e+01,1.877698380297456128e+18,3.408223689853280547e+01,1.877698380297456128e+18,1.815107114974112939e-17,1.000000000000000000e+00
5.193149936590211979e+01,1.917026329984732416e+18,3.850980276716458661e+01,1.917026329984732416e+18,2.008830143061795435e-17,1.000000000000000000e+00
5.642908471262542491e+01,1.956416073738701824e+18,4.352089740979891275e+01,1.956416073738701824e+18,2.224521562360233835e-17,1.000000000000000000e+00
6.131618844795774947e+01,1.995862858299729408e+18,4.919277509633616319e+01,1.995862858299729408e+18,2.464737238421449598e-17,1.000000000000000000e+00
6.662654524581157034e+01,2.035362283579400192e+18,5.561293330954950420e+01,2.035362283579400192e+18,2.732335847933089826e-17,1.000000000000000000e+00
7.239681140910876422e+01,2.074910278304507392e+18,6.288047153644282616e+01,2.074910278304507392e+18,3.030515208003354406e-17,1.000000000000000000e+00
7.866681790071589830e+01,2.114503077051324416e+18,7.110763033471195627e+01,2.114503077051324416e+18,3.362853008181552878e-17,1.000000000000000000e+00
8.547984528840413532e+01,2.154137198637355776e+18,8.042153459313097130e+01,2.154137198637355776e+18,3.733352483026767177e-17,1.000000000000000000e+00
9.288292250172499109e+01,2.193809425829808128e+18,9.096616807827942353e+01,2.193809425829808128e+18,4.146493629175263739e-17,1.000000000000000000e+00
1.009271514630571858e+02,2.233516786323975424e+18,1.029046099546855544e+02,2.233516786323975424e+18,4.607290645173555612e-17,1.000000000000000000e+00
1.096680598336869679e+02,2.273256534940406784e+18,1.164215680370794246e+02,2.273256534940406784e+18,5.121356355855869658e-17,1.000000000000000000e+00
1.191659843098558724e+02,2.313026136986802688e+18,1.317262481452947043e+02,2.313026136986802688e+18,5.694974476894391293e-17,1.000000000000000000e+00
1.294864871145904885e+02,2.352823252728801792e+18,1.490556041561148959e+02,2.352823252728801792e+18,6.335180680624452682e-17,1.000000000000000000e+00
1.407008085602686549e+02,2.392645722913017856e+18,1.686780192632103592e+02,2.392645722913017856e+18,7.049853542790567070e-17,1.000000000000000000e+00
1.528863588058729590e+02,2.432491555285683712e+18,1.908974756582431382e+02,2.432491555285683712e+18,7.847816583101074701e-17,1.000000000000000000e+00
1.661272522034292933e+02,2.472358912050847232e+18,2.160582774373546897e+02,2.472358912050847232e+18,8.738952762248104617e-17,1.000000000000000000e+00
1.805148879221110008e+02,2.512246098213148160e+18,2.445504001356025299e+02,2.512246098213148160e+18,9.734332966405665588e-17,1.000000000000000000e+00
1.961485808579433296e+02,2.552151550751734272e+18,2.768155500311398214e+02,2.552151550751734272e+18,1.084636019947969063e-16,1.000000000000000000e+00
2.131362471841437696e+02,2.592073828573607936e+18,3.133540273923386508e+02,2.592073828573607936e+18,1.208893141615392220e-16,1.000000000000000000e+00
2.315951492743154461e+02,2.632011603196718080e+18,3.547325003361855238e+02,2.632011603196718080e+18,1.347761916799090167e-16,1.000000000000000000e+00
2.516527051405394104e+02,2.671963650115207680e+18,4.015928101192409372e+02,2.671963650115207680e+18,1.502987550380505323e-16,1.000000000000000000e+00
2.734473679737579914e+02,2.711928840801507328e+18,4.546619447133264202e+02,2.711928840801507328e+18,1.676526086794193293e-16,1.000000000000000000e+00
2.971295818577333989e+02,2.751906135302198784e+18,5.147633356759362186e+02,2.751906135302198784e+18,1.870570108014995391e-16,1.000000000000000000e+00
3.228628202536733625e+02,2.791894575386872320e+18,5.828296538924408878e+02,2.791894575386872320e+18,2.087577586312256492e-16,1.000000000000000000e+00
3.508247144239795716e+02,2.831893278211507712e+18,6.599173030631615120e+02,2.831893278211507712e+18,2.330304281381446255e-16,1.000000000000000000e+00
3.812082795843887766e+02,2.871901430460091392e+18,7.472228361952934392e+02,2.871901430460091392e+18,2.601840119824672971e-16,1.000000000000000000e+00
4.142232472483897823e+02,2.911918282930415104e+18,8.461015502477171140e+02,2.911918282930415104e+18,2.905650049342184848e-16,1.000000000000000000e+00
4.500975129608050906e+02,2.951943145532063744e+18,9.580885479303328793e+02,2.951943145532063744e+18,3.245619921171094273e-16,1.000000000000000000e+00
4.890787094139589612e+02,2.991975382666688000e+18,1.084922594005050996e+03,2.991975382666688000e+18,3.626108023115086808e-16,1.000000000000000000e+00
5.314359158053241572e+02,3.032014408962557440e+18,1.228573136868719985e+03,3.032014408962557440e+18,4.052002962905087501e-16,1.000000000000000000e+00
5.774615152359825743e+02,3.072059685337252352e+18,1.391270915394273288e+03,3.072059685337252352e+18,4.528788688692221081e-16,1.000000000000000000e+00
6.274732129711587731e+02,3.112110715364167168e+18,1.575542626729951735e+03,3.112110715364167168e+18,5.062617531412560039e-16,1.000000000000000000e+00
6.818162294944479527e+02,3.152167041920091136e+18,1.784250193873343051e+03,3.152167041920091136e+18,5.660392263940733796e-16,1.000000000000000000e+00
7.408656834939567943e+02,3.192228244092785664e+18,2.020635243328626302e+03,3.192228244092785664e+18,6.329858295902899213e-16,1.000000000000000000e+00
8.050291812295988620e+02,3.232293934328909824e+18,2.288369484132476828e+03,3.232293934328909824e+18,7.079707262475772227e-16,1.000000000000000000e+00
8.747496301554415368e+02,3.272363755804079104e+18,2.591611771255731583e+03,3.272363755804079104e+18,7.919693422404764460e-16,1.000000000000000000e+00
9.505082962189511591e+02,3.312437379998142464e+18,2.935072740279105346e+03,3.312437379998142464e+18,8.860764457019716656e-16,1.000000000000000000e+00
1.032828125941029612e+03,3.352514504459976704e+18,3.324088017917052639e+03,3.352514504459976704e+18,9.915208460678970142e-16,1.000000000000000000e+00
1.122277356208509445e+03,3.392594850747283456e+18,3.764701146253504703e+03,3.392594850747283456e+18,1.109681913660942306e-15,1.000000000000000000e+00
1.219473436696738190e+03,3.432678162527899136e+18,4.263757509527519687e+03,3.432678162527899136e+18,1.242108146365692290e-15,1.000000000000000000e+00
1.325087291997953798e+03,3.472764203830170112e+18,4.829010723313401286e+03,3.472764203830170112e+18,1.390538038254196453e-15,1.000000000000000000e+00
1.439847952876009458e+03,3.512852757430846464e+18,5.469243139635322223e+03,3.512852757430846464e+18,1.556923536879267854e-15,1.000000000000000000e+00
1.564547588616095709e+03,3.552943623369838592e+18,6.194402340952819031e+03,3.552943623369838592e+18,1.743456411806965963e-15,1.000000000000000000e+00
1.700046975206718116e+03,3.593036617581967872e+18,7.015755744459053858e+03,3.593036617581967872e+18,1.952597897312969166e-15,1.000000000000000000e+00
1.847281437099635923e+03,3.633131570636591104e+18,7.946065719611917302e+03,3.633131570636591104e+18,2.187112017586421079e-15,1.000000000000000000e+00
2.007267303562572351e+03,3.673228326576696832e+18,8.999787940644075206e+03,3.673228326576696832e+18,2.450103053907220922e-15,1.000000000000000000e+00
2.181108924191519691e+03,3.713326741849681920e+18,1.019329605692557743e+04,3.713326741849681920e+18,2.745057670806553975e-15,1.000000000000000000e+00
2.370006292009330537e+03,3.753426684322637824e+18,1.154513617309664915e+04,3.753426684322637824e+18,3.075892282995303237e-15,1.000000000000000000e+00
2.575263326771203992e+03,3.793528032375512064e+18,1.307631509420408474e+04,3.793528032375512064e+18,3.447006317761590466e-15,1.000000000000000000e+00
2.798296875655115855e+03,3.833630674066040832e+18,1.481062681586603321e+04,3.833630674066040832e+18,3.863342109624119408e-15,1.000000000000000000e+00
3.040646493467068467e+03,3.873734506360806400e+18,1.677502233391027403e+04,3.873734506360806400e+18,4.330452256437581044e-15,1.000000000000000000e+00
3.303985069871861469e+03,3.913839434427203584e+18,1.900002852122106924e+04,3.913839434427203584e+18,4.854575370182949599e-15,1.000000000000000000e+00
3.590130377007068546e+03,3.953945370981537792e+18,2.152022258215507100e+04,3.953945370981537792e+18,5.442721272806263793e-15,1.000000000000000000e+00
3.901057617190993369e+03,3.994052235688820224e+18,2.437476945869684641e+04,3.994052235688820224e+18,6.102766819346101506e-15,1.000000000000000000e+00
4.238913057338782892e+03,4.034159954610160128e+18,2.760803054094791514e+04,4.034159954610160128e+18,6.843563679074745484e-15,1.000000000000000000e+00
4.606028844202407527e+03,4.074268459694034944e+18,3.127025314278855876e+04,4.074268459694034944e+18,7.675059572568485155e-15,1.000000000000000000e+00
5.004939102700953299e+03,4.114377688307928064e+18,3.541835145883762016e+04,4.114377688307928064e+18,8.608434650880024915e-15,1.000000000000000000e+00
5.438397428464801123e+03,4.154487582807177728e+18,4.011679114068047056e+04,4.154487582807177728e+18,9.656254914974049411e-15,1.000000000000000000e+00
5.909395895340976494e+03,4.194598090138057728e+18,4.543859124082939525e+04,4.194598090138057728e+18,1.083264481230283168e-14,1.000000000000000000e+00
6.421185709064758157e+03,4.234709161472410112e+18,5.146645909706577368e+04,4.234709161472410112e+18,1.215348141622336645e-14,1.000000000000000000e+00
6.977299649665537800e+03,4.274820751871310336e+18,5.829407579602953047e+04,4.274820751871310336e+18,1.363661289669542222e-14,1.000000000000000000e+00
7.581576457522118289e+03,4.314932819975468032e+18,6.602755219529020542e+04,4.314932819975468032e+18,1.530210433164185296e-14,1.000000000000000000e+00
8.238187331399618415e+03,4.355045327720249344e+18,7.478707813403432374e+04,4.355045327720249344e+18,1.717251429233306665e-14,1.000000000000000000e+00
8.951664721378301692e+03,4.395158240073356288e+18,8.470879046512277273e+04,4.395158240073356288e+18,1.927320606861903723e-14,1.000000000000000000e+00
