mu_GeV,alpha
766814.346844413,4.721558545852868e-28
806129.75912399,4.721558545852868e-28
847460.9156956177,4.721558545852868e-28
890911.1659791603,4.721558545852868e-28
936589.1582325544,4.721558545852868e-28
984609.1112290357,4.721558545852868e-28
1035091.0998635698,4.721558545852868e-28
1088161.3554026405,4.721558545852868e-28
1143952.581128153,4.721558545852868e-28
1202604.2841647768,4.721558545852868e-28
1264263.1243204093,4.721558545852868e-28
1329083.2808120928,4.721558545852868e-28
1397226.837794373,4.721558545852868e-28
1468864.189654094,4.721558545852868e-28
1544174.4670851405,4.721558545852868e-28
1623345.9850084595,4.721558545852868e-28
1706576.7134574582,4.721558545852868e-28
1794074.772606215,4.721558545852868e-28
1886058.9531782998,4.721558545852868e-28
1982759.2635375687,4.721558545852868e-28
2084417.5048288594,4.721558545852868e-28
2191287.8756068093,4.721558545852868e-28
2303637.6074646604,4.721558545852868e-28
2421747.6332524116,4.721558545852868e-28
2545913.289555306,4.721558545852868e-28
2676445.0551890987,4.721558545852868e-28
2813669.327558829,4.721558545852868e-28
2957929.2388223624,4.721558545852868e-28
3109585.51389948,4.721558545852868e-28
3269017.3724721107,4.721558545852868e-28
3436623.4772310276,4.721558545852868e-28
3612822.9307402424,4.721558545852868e-28
3798056.323411738,4.721558545852868e-28
3992786.8352109445,4.721558545852868e-28
4197501.3938479675,4.721558545852868e-28
4412711.8923504455,4.721558545852868e-28
4638956.469062767,4.721558545852868e-28
4876800.853272269,4.721558545852868e-28
5126839.779827061,4.721558545852868e-28
5389698.476283012,4.721558545852868e-28
5666034.226298233,4.721558545852868e-28
5956538.013184614,4.721558545852868e-28
6261936.247726058,4.721558545852868e-28
6582992.584583731,4.721558545852868e-28
6920509.831830581,4.721558545852868e-28
7275331.958389593,4.721558545852868e-28
7648346.204395746,4.721558545852868e-28
8040485.299758523,4.721558545852868e-28
8452729.796472438,4.721558545852868e-28
8886110.520507872,4.721558545852868e-28
9341711.149412839,4.721558545852868e-28
9820670.922071371,4.721558545852868e-28
10324187.48739408,4.721558545852868e-28
10853519.89906441,4.721558545852868e-28
11409991.763828445,4.721558545852868e-28
11994994.551201342,4.721558545852868e-28
12609991.072865877,4.721558545852868e-28
13256519.14046355,4.721558545852868e-28
13936195.410924874,4.721558545852868e-28
14650719.428953517,4.721558545852868e-28
15401877.876773492,4.721558545852868e-28
16191549.04176531,4.721558545852868e-28
17021707.51316273,4.721558545852868e-28
17894429.1195546,4.721558545852868e-28
18811896.11953723,4.721558545852868e-28
19776402.658497788,4.721558545852868e-28
20790360.505172703,4.721558545852868e-28
21856305.082325634,4.721558545852868e-28
22976901.80662535,4.721558545852868e-28
24154952.7535753,4.721558545852868e-28
25393403.66416218,4.721558545852868e-28
26695351.310742743,4.721558545852868e-28
28064051.240587573,4.721558545852868e-28
29502925.916445438,4.721558545852868e-28
31015573.27448223,4.721558545852868e-28
32605775.72099587,4.721558545852868e-28
34277509.5904021,4.721558545852868e-28
36034955.08814159,4.721558545852868e-28
37882506.74337142,4.721558545852868e-28
39824784.39757623,4.721558545852868e-28
41866644.756578766,4.721558545852868e-28
44013193.53483411,4.721558545852868e-28
46269798.22237505,4.721558545852868e-28
48642101.506333664,4.721558545852868e-28
51136035.38059728,4.721558545852868e-28
53757835.97888369,4.721558545852868e-28
56514059.16832358,4.721558545852868e-28
59411596.94254284,4.721558545852868e-28
62457694.6552375,4.721558545852868e-28
65659969.13733051,4.721558545852868e-28
69026427.74301739,4.721558545852868e-28
72565488.37232235,4.721558545852868e-28
76286000.52023272,4.721558545852868e-28
80197267.40504706,4.721558545852868e-28
84309069.23126505,4.721558545852868e-28
88631687.64519419,4.721558545852868e-28
93175931.44442067,4.721558545852868e-28
97953163.60543309,4.721558545852868e-28
102975329.69698377,4.721558545852868e-28
108254987.75023076,4.721558545852868e-28
113805339.66035822,4.721558545852868e-28
119640264.19819069,4.721558545852868e-28
125774351.71434873,4.721558545852868e-28
132222940.62272716,4.721558545852868e-28
139002155.7545164,4.721558545852868e-28
146128948.6786814,4.721558545852868e-28
153621140.08971328,4.721558545852868e-28
161497464.3686472,4.721558545852868e-28
169777616.42877573,4.721558545852868e-28
178482300.96318725,4.721558545852868e-28
187633284.21728548,4.721558545852868e-28
197253448.41573998,4.721558545852868e-28
207366848.9799659,4.721558545852868e-28
217998774.6792103,4.721558545852868e-28
229175810.8656434,4.721558545852868e-28
240925905.95158944,4.721558545852868e-28
253278441.29511446,4.721558545852868e-28
266264304.66872466,4.721558545852868e-28
279915967.4948901,4.721558545852868e-28
294267566.0415088,4.721558545852868e-28
309354986.78036124,4.721558545852868e-28
325215956.121981,4.721558545852868e-28
341890134.7513309,4.721558545852868e-28
359419216.8001785,4.721558545852868e-28
377847034.1041358,4.721558545852868e-28
397219665.8050841,4.721558545852868e-28
417585553.5730289,4.721558545852868e-28
438995622.7355058,4.721558545852868e-28
461503409.6174309,4.721558545852868e-28
485165195.4097903,4.721558545852868e-28
510040146.90193856,4.721558545852868e-28
536190464.42938966,4.721558545852868e-28
563681537.4070524,4.721558545852868e-28
592582107.8368351,4.721558545852868e-28
622964442.1984454,4.721558545852868e-28
654904512.1532385,4.721558545852868e-28
688482184.5129406,4.721558545852868e-28
723781420.9482772,4.721558545852868e-28
760890487.9368925,4.721558545852868e-28
799902177.4755054,4.721558545852868e-28
840914039.1082442,4.721558545852868e-28
884028623.8513151,4.721558545852868e-28
929353740.6239573,4.721558545852868e-28
977002725.8269073,4.721558545852868e-28
1027094726.7424176,4.721558545852868e-28
1079754999.464535,4.721558545852868e-28
1135115222.1045756,4.721558545852868e-28
1193313824.054988,4.721558545852868e-28
1254496332.134954,4.721558545852868e-28
1318815734.4832146,4.721558545852868e-28
1386432863.1081214,4.721558545852868e-28
1457516796.051426,4.721558545852868e-28
1532245280.171448,4.721558545852868e-28
1610805175.6028275,4.721558545852868e-28
1693392923.0041597,4.721558545852868e-28
1780215034.761984,4.721558545852868e-28
1871488611.3793142,4.721558545852868e-28
1967441884.3399687,4.721558545852868e-28
2068314786.8061912,4.721558545852868e-28
2174359553.5764885,4.721558545852868e-28
2285841351.804039,4.721558545852868e-28
2403038944.0526867,4.721558545852868e-28
2526245385.3485436,4.721558545852868e-28
2655768755.970237,4.721558545852868e-28
2791932931.8100224,4.721558545852868e-28
2935078394.232251,4.721558545852868e-28
3085563081.454121,4.721558545852868e-28
3243763283.5776477,4.721558545852868e-28
3410074583.510968,4.721558545852868e-28
3584912846.131592,4.721558545852868e-28
3768715258.1652536,4.721558545852868e-28
3961941421.3804398,4.721558545852868e-28
4165074501.8321857,4.721558545852868e-28
4378622438.028947,4.721558545852868e-28
4603119211.043354,4.721558545852868e-28
4839126179.743089,4.721558545852868e-28
5087233484.480442,4.721558545852868e-28
5348061522.75056,4.721558545852868e-28
5622262500.508413,4.721558545852868e-28
5910522063.023291,4.721558545852868e-28
6213561009.349178,4.721558545852868e-28
6532137094.69783,4.721558545852868e-28
6867046925.221465,4.721558545852868e-28
7219127949.943179,4.721558545852868e-28
7589260554.81557,4.721558545852868e-28
7978370264.144282,4.721558545852868e-28
8387430054.880835,4.721558545852868e-28
8817462789.571766,4.721558545852868e-28
9269543774.04791,4.721558545852868e-28
9744803446.248903,4.721558545852868e-28
10244430202.906948,4.721558545852868e-28
10769673371.15765,4.721558545852868e-28
11321846332.508541,4.721558545852868e-28
11902329806.977129,4.721558545852868e-28
12512575305.609886,4.721558545852868e-28
13154108760.016079,4.721558545852868e-28
13828534337.991575,4.721558545852868e-28
14537538454.773857,4.721558545852868e-28
15282893989.958735,4.721558545852868e-28
16066464720.622478,4.721558545852868e-28
16890209981.735516,4.721558545852868e-28
17756189565.520374,4.721558545852868e-28
18666568872.005066,4.721558545852868e-28
19623624323.651344,4.721558545852868e-28
20629749057.596176,4.721558545852868e-28
21687458909.741398,4.721558545852868e-28
22799398705.653824,4.721558545852868e-28
23968348874.006733,4.721558545852868e-28
25197232399.100117,4.721558545852868e-28
26489122129.84347,4.721558545852868e-28
27847248463.47897,4.721558545852868e-28
29275007423.257107,4.721558545852868e-28
30775969150.263653,4.721558545852868e-28
32353886830.632385,4.721558545852868e-28
34012706080.464737,4.721558545852868e-28
35756574811.92565,4.721558545852868e-28
37589853605.18443,4.721558545852868e-28
39517126612.13637,4.721558545852868e-28
41543213019.170784,4.721558545852868e-28
43673179097.646416,4.721558545852868e-28
45912350872.209236,4.721558545852868e-28
48266327438.62814,4.721558545852868e-28
50740994964.45063,4.721558545852868e-28
53342541407.48837,4.721558545852868e-28
56077471988.9338,4.721558545852868e-28
58952625459.80225,4.721558545852868e-28
61975191201.37147,4.721558545852868e-28
65152727202.37932,4.721558545852868e-28
68493178957.93336,4.721558545852868e-28
72004899337.38588,4.721558545852868e-28
75696669470.85895,4.721558545852868e-28
79577720706.64345,4.721558545852868e-28
83657757694.37785,4.721558545852868e-28
87946982651.72842,4.721558545852868e-28
92456120875.24577,4.721558545852868e-28
97196447559.1939,4.721558545852868e-28
102179815989.40857,4.721558545852868e-28
107418687182.68564,4.721558545852868e-28
112926161045.81517,4.721558545852868e-28
118716009132.16965,4.721558545852868e-28
124802709077.76216,4.721558545852868e-28
131201480802.87709,4.721558545852868e-28
137928324569.79807,4.721558545852868e-28
145000060991.7998,4.721558545852868e-28
152434373093.43985,4.721558545852868e-28
160249850527.33252,4.721558545852868e-28
168466036057.96295,4.721558545852868e-28
177103474428.77704,4.721558545852868e-28
186183763734.74368,4.721558545852868e-28
195729609428.83878,4.721558545852868e-28
205764881097.50644,4.721558545852868e-28
216314672147.05798,4.721558545852868e-28
227405362550.2572,4.721558545852868e-28
239064684809.99628,4.721558545852868e-28
251321793304.9936,4.721558545852868e-28
264207337190.9293,4.721558545852868e-28
277753537039.29834,4.721558545852868e-28
291994265405.6209,4.721558545852868e-28
306965131528.47906,4.721558545852868e-28
322703570371.15485,4.721558545852868e-28
339248936228.5416,4.721558545852868e-28
356642601133.379,4.721558545852868e-28
374928058307.88336,4.721558545852868e-28
394151030919.4627,4.721558545852868e-28
414359586412.444,4.721558545852868e-28
435604256701.7262,4.721558545852868e-28
457938164528.887,4.721558545852868e-28
481417156296.70575,4.721558545852868e-28
506099941714.2659,4.721558545852868e-28
532048240601.7986,4.721558545852868e-28
559326937222.3878,4.721558545852868e-28
588004242526.4237,4.721558545852868e-28
618151864714.5052,4.721558545852868e-28
649845188545.302,4.721558545852868e-28
683163463836.7042,4.721558545852868e-28
718190003631.6548,4.721558545852868e-28
755012392524.151,4.721558545852868e-28
793722705666.3469,4.721558545852868e-28
834417739004.4054,4.721558545852868e-28
877199251318.7649,4.721558545852868e-28
922174218674.1061,4.721558545852868e-28
969455101915.2316,4.721558545852868e-28
1019160127877.7527,4.721558545852868e-28
1071413585016.7747,4.721558545852868e-28
1126346134192.752,4.721558545852868e-28
1184095135391.7114,4.721558545852868e-28
1244804991196.7622,4.721558545852868e-28
1308627507869.7634,4.721558545852868e-28
1375722274946.071,4.721558545852868e-28
1446257064291.475,4.721558545852868e-28
1520408249619.27,4.721558545852868e-28
1598361247516.4028,4.721558545852868e-28
1680310981081.5134,4.721558545852868e-28
1766462367334.2366,4.721558545852868e-28
1857030829614.4512,4.721558545852868e-28
1952242836252.863,4.721558545852868e-28
2052336466859.7874,4.721558545852868e-28
2157562007648.1782,4.721558545852868e-28
2268182577279.5576,4.721558545852868e-28
2384474784797.6777,4.721558545852868e-28
2506729421295.2407,4.721558545852868e-28
2635252187043.086,4.721558545852868e-28
2770364455900.092,4.721558545852868e-28
2912404078915.2593,4.721558545852868e-28
3061726229131.251,4.721558545852868e-28
3218704289702.0425,4.721558545852868e-28
3383730787545.2803,4.721558545852868e-28
3557218374864.024,4.721558545852868e-28
3739600860992.2437,4.721558545852868e-28
3931334297144.042,4.721558545852868e-28
4132898116779.286,4.721558545852868e-28
4344796334436.9683,4.721558545852868e-28
4567558806034.068,4.721558545852868e-28
4801742553781.402,4.721558545852868e-28
5047933159029.1875,4.721558545852868e-28
5306746226525.505,4.721558545852868e-28
5578828923748.8,4.721558545852868e-28
5864861599163.658,4.721558545852868e-28
6165559483446.425,4.721558545852868e-28
6481674477934.32,4.721558545852868e-28
6813997034770.511,4.721558545852868e-28
7163358133446.177,4.721558545852868e-28
7530631358682.05,4.721558545852868e-28
7916735084845.352,4.721558545852868e-28
8322634772363.915,4.721558545852868e-28
8749345381880.24,4.721558545852868e-28
9197933912181.75,4.721558545852868e-28
9669522068253.492,4.721558545852868e-28
10165289066125.016,4.721558545852868e-28
10686474581524.463,4.721558545852868e-28
11234381849713.742,4.721558545852868e-28
11810380924255.479,4.721558545852868e-28
12415912102860.502,4.721558545852868e-28
13052489528882.516,4.721558545852868e-28
13721704977464.906,4.721558545852868e-28
14425231835807.887,4.721558545852868e-28
15164829287508.094,4.721558545852868e-28
15942346711433.828,4.721558545852868e-28
16759728306135.754,4.721558545852868e-28
17619017951355.633,4.721558545852868e-28
18522364318790.496,4.721558545852868e-28
19472026244891.047,4.721558545852868e-28
20470378379129.266,4.721558545852868e-28
21519917121859.297,4.721558545852868e-28
22623266866618.21,4.721558545852868e-28
23783186562477.12,4.721558545852868e-28
25002576612850.863,4.721558545852868e-28
26284486128017.19,4.721558545852868e-28
27632120549481.047,4.721558545852868e-28
29048849665247.426,4.721558545852868e-28
30538216036046.98,4.721558545852868e-28
32103943853583.01,4.721558545852868e-28
33749948252950.434,4.721558545852868e-28
35480345102513.305,4.721558545852868e-28
37299461295718.88,4.721558545852868e-28
39211845570585.49,4.721558545852868e-28
41222279883916.78,4.721558545852868e-28
43335791368684.4,4.721558545852868e-28
45557664904479.516,4.721558545852868e-28
47893456332463.73,4.721558545852868e-28
50349006347866.41,4.721558545852868e-28
52930455104764.95,4.721558545852868e-28
55644257569668.01,4.721558545852868e-28
58497199662294.805,4.721558545852868e-28
61496415223907.89,4.721558545852868e-28
64649403855632.91,4.721558545852868e-28
67964049671367.61,4.721558545852868e-28
71448641012172.98,4.721558545852868e-28
75111891171444.1,4.721558545852868e-28
78962960182680.69,4.721558545852868e-28
83011477724342.83,4.721558545852868e-28
87267567199064.16,4.721558545852868e-28
91741871047428.27,4.721558545852868e-28
96445577359618.14,4.721558545852868e-28
101390447851464.12,4.721558545852868e-28
106588847274864.47,4.721558545852868e-28
112053774336103.83,4.721558545852868e-28
117798894199387.12,4.721558545852868e-28
123838572656873.5,4.721558545852868e-28
130187912050632.94,4.721558545852868e-28
136862789036373.89,4.721558545852868e-28
143879894283349.88,4.721558545852868e-28
151256774209723.22,4.721558545852868e-28
159011874857757.12,4.721558545852868e-28
167164588018521.0,4.721558545852868e-28
175735299721476.44,4.721558545852868e-28
184745441210166.53,4.721558545852868e-28
194217542531483.5,4.721558545852868e-28
204175288872530.6,4.721558545852868e-28
214643579785916.06,4.721558545852868e-28
225648591451613.94,4.721558545852868e-28
237217842131044.72,4.721558545852868e-28
249380260977057.25,4.721558545852868e-28
262166260371891.1,4.721558545852868e-28
275607811973959.38,4.721558545852868e-28
289738526663660.5,4.721558545852868e-28
304593738588081.56,4.721558545852868e-28
320210593514763.7,4.721558545852868e-28
336628141715484.4,4.721558545852868e-28
353887435612259.9,4.721558545852868e-28
372031632429799.0,4.721558545852868e-28
391106102111038.44,4.721558545852868e-28
411158540765623.44,4.721558545852868e-28
432239089935044.94,4.721558545852868e-28
454400461972588.25,4.721558545852868e-28
477698071851693.3,4.721558545852868e-28
502190175732244.5,4.721558545852868e-28
527938016631303.4,4.721558545852868e-28
555005977562576.25,4.721558545852868e-28
583461742527454.9,4.721558545852868e-28
613376465760301.2,4.721558545852868e-28
644824949651085.4,4.721558545852868e-28
677885831790309.1,4.721558545852868e-28
712641781603974.2,4.721558545852868e-28
749179707070171.0,4.721558545852868e-28
787590972034325.0,4.721558545852868e-28
827971624666386.8,4.721558545852868e-28
870422637631267.9,4.721558545852868e-28
915050160573137.5,4.721558545852868e-28
961965785544776.4,4.721558545852868e-28
1011286826045877.5,4.721558545852868e-28
1063136610367883.6,4.721558545852868e-28
1117644789978931.8,4.721558545852868e-28
1174947663720107.8,4.721558545852868e-28
1235188518623482.0,4.721558545852868e-28
1298517988204381.2,4.721558545852868e-28
1365094429123614.8,4.721558545852868e-28
1435084317161581.0,4.721558545852868e-28
1508662663494499.5,4.721558545852868e-28
1586013452313430.8,4.721558545852868e-28
1667330100880658.5,4.721558545852868e-28
1752815943173564.0,4.721558545852868e-28
1842684738325442.2,4.721558545852868e-28
1937161205134762.8,4.721558545852868e-28
2036481583979116.2,4.721558545852868e-28
2140894227539301.5,4.721558545852868e-28
2250660221810352.2,4.721558545852868e-28
2366054038952467.5,4.721558545852868e-28
2487364223614491.0,4.721558545852868e-28
2614894114445696.5,4.721558545852868e-28
2748962602600532.0,4.721558545852868e-28
2889904929132562.0,4.721558545852868e-28
3038073523271656.0,4.721558545852868e-28
3193838883680777.5,4.721558545852868e-28
3357590504895458.5,4.721558545852868e-28
3529737851263166.5,4.721558545852868e-28
3710711380817396.0,4.721558545852868e-28
3900963621646883.0,4.721558545852868e-28
4100970303451721.5,4.721558545852868e-28
4311231547115195.0,4.721558545852868e-28
4532273115266681.0,4.721558545852868e-28
4764647726962002.0,4.721558545852868e-28
5008936439768860.0,4.721558545852868e-28
5265750102713651.0,4.721558545852868e-28
5535730883721925.0,4.721558545852868e-28
5819553875372948.0,4.721558545852868e-28
6117928782982685.0,4.721558545852868e-28
6431601699236623.0,4.721558545852868e-28
6761356969810413.0,4.721558545852868e-28
7108019154642244.0,4.721558545852868e-28
7472455089762510.0,4.721558545852868e-28
7855576054835269.0,4.721558545852868e-28
8258340051831891.0,4.721558545852868e-28
8681754200535380.0,4.721558545852868e-28
9126877256863956.0,4.721558545852868e-28
9594822260312742.0,4.721558545852868e-28
1.00867593171321e+16,4.721558545852868e-28
1.0603918526202508e+16,4.721558545852868e-28
1.1147593054922992e+16,4.721558545852868e-28
1.1719142372802612e+16,4.721558545852868e-28
1.2319995650842886e+16,4.721558545852868e-28
1.2951655335209504e+16,4.721558545852868e-28
1.3615700904130038e+16,4.721558545852868e-28
1.4313792817412868e+16,4.721558545852868e-28
1.504767666846084e+16,4.721558545852868e-28
1.58191875491647e+16,4.721558545852868e-28
1.6630254638588394e+16,4.721558545852868e-28
1.748290602692123e+16,4.721558545852868e-28
1.837927378676056e+16,4.721558545852868e-28
1.9321599304402836e+16,4.721558545852868e-28
2.0312238884477736e+16,4.721558545852868e-28
2.1353669641936708e+16,4.721558545852868e-28
2.244849569613016e+16,4.721558545852868e-28
2.359945468246331e+16,4.721558545852868e-28
2.4809424597909428e+16,4.721558545852868e-28
2.6081430997502468e+16,4.721558545852868e-28
2.7418654559800156e+16,4.721558545852868e-28
2.88244390402365e+16,4.721558545852868e-28
3.0302299632253424e+16,4.721558545852868e-28
3.1855931757113756e+16,4.721558545852868e-28
3.3489220304380684e+16,4.721558545852868e-28
3.520624934616464e+16,4.721558545852868e-28
3.701131234943007e+16,4.721558545852868e-28
3.8908922911901e+16,4.721558545852868e-28
4.090382604840425e+16,4.721558545852868e-28
4.300101005587998e+16,4.721558545852868e-28
4.5205718986721576e+16,4.721558545852868e-28
4.75234657616371e+16,4.721558545852868e-28
4.996004595482489e+16,4.721558545852868e-28
5.252155228592516e+16,4.721558545852868e-28
5.521438985499506e+16,4.721558545852868e-28
5.804529215859412e+16,4.721558545852868e-28
6.10213379270317e+16,4.721558545852868e-28
6.4149968824882744e+16,4.721558545852868e-28
6.7439008059022056e+16,4.721558545852868e-28
7.089667994071943e+16,4.721558545852868e-28
7.453163045070051e+16,4.721558545852868e-28
7.835294885860035e+16,4.721558545852868e-28
8.23701904508757e+16,4.721558545852868e-28
8.659340042399374e+16,4.721558545852868e-28
9.103313900265971e+16,4.721558545852868e-28
9.570050784587747e+16,4.721558545852868e-28
1.0060717780687762e+17,4.721558545852868e-28
1.0576541811633429e+17,4.721558545852868e-28
1.1118812706182702e+17,4.721558545852868e-28
1.1688886424028323e+17,4.721558545852868e-28
1.228818844640313e+17,4.721558545852868e-28
1.2918217340525374e+17,4.721558545852868e-28
1.3580548506797933e+17,4.721558545852868e-28
1.4276838118129198e+17,4.721558545852868e-28
1.5008827261228653e+17,4.721558545852868e-28
1.577834629023027e+17,4.721558545852868e-28
1.65873194035309e+17,4.721558545852868e-28
1.7437769455289302e+17,4.721558545852868e-28
1.8331823013614275e+17,4.721558545852868e-28
1.9271715678093453e+17,4.721558545852868e-28
2.0259797669956403e+17,4.721558545852868e-28
2.1298539708851424e+17,4.721558545852868e-28
2.2390539190932614e+17,4.721558545852868e-28
2.3538526683702e+17,4.721558545852868e-28
2.4745372753851626e+17,4.721558545852868e-28
2.6014095145175104e+17,4.721558545852868e-28
2.7347866324498358e+17,4.721558545852868e-28
2.8750021414500458e+17,4.721558545852868e-28
3.022406653325598e+17,4.721558545852868e-28
3.177368756135782e+17,4.721558545852868e-28
3.3402759358538016e+17,4.721558545852868e-28
3.5115355452834656e+17,4.721558545852868e-28
3.6915758226535443e+17,4.721558545852868e-28
3.8808469624362035e+17,4.721558545852868e-28
4.0798222410678586e+17,4.721558545852868e-28
4.288999200386713e+17,4.721558545852868e-28
4.508900891746418e+17,4.721558545852868e-28
4.740077183917109e+17,4.721558545852868e-28
4.9831061380435014e+17,4.721558545852868e-28
5.238595453099072e+17,4.721558545852868e-28
5.507183985449939e+17,4.721558545852868e-28
5.789543346328422e+17,4.721558545852868e-28
6.086379581211222e+17,4.721558545852868e-28
